Date,Ticker,Strategy
2026-06-30,TORNTPHARM.NS,SCALP
2026-06-30,ASIANPAINT.NS,SCALP
2026-06-30,LAURUSLABS.NS,SCALP
2026-06-30,UTKARSHBNK.NS,SCALP
2026-06-30,PVRINOX.NS,SCALP
2026-06-30,PFIZER.NS,SCALP
2026-06-30,GLAXO.NS,SWING
2026-06-30,HONAUT.NS,SWING
2026-06-30,ASHOKLEY.NS,SWING
2026-06-30,CHOLAFIN.NS,SWING
2026-06-30,ESCORTS.NS,MOMENTUM
2026-06-30,NESTLEIND.NS,SWING
2026-06-30,SAIL.NS,SWING
2026-06-30,BHARTIARTL.NS,SWING
2026-06-30,ABBOTINDIA.NS,SCALP
2026-06-30,DMART.NS,SCALP
2026-06-30,RATNAMANI.NS,SCALP
2026-06-30,TATAINVEST.NS,MOMENTUM
2026-06-30,BHARTIARTL.NS,SCALP
2026-06-30,DMART.NS,SWING
2026-06-30,RECLTD.NS,SCALP
2026-06-30,SONACOMS.NS,SCALP
2026-06-30,HINDPETRO.NS,SCALP
2026-06-30,VOLTAS.NS,SCALP
2026-06-30,DRREDDY.NS,SCALP
2026-06-30,PFC.NS,SCALP
2026-06-30,BIOCON.NS,SCALP
2026-06-30,BERGEPAINT.NS,SCALP
2026-06-30,AAVAS.NS,SCALP
2026-06-30,ESAFSFB.NS,MOMENTUM
2026-06-30,DIVISLAB.NS,SWING
2026-06-30,KOTAKBANK.NS,MOMENTUM
2026-06-30,GODREJPROP.NS,SWING
2026-06-30,THERMAX.NS,MOMENTUM
2026-06-30,NESCO.NS,SCALP
2026-06-30,KPITTECH.NS,MOMENTUM
2026-06-30,ZEEL.NS,SWING
2026-06-30,SAIL.NS,SCALP
2026-06-30,BANKBARODA.NS,MOMENTUM
2026-06-30,NTPC.NS,SCALP
2026-06-30,ASHOKLEY.NS,SCALP
2026-06-30,TRENT.NS,SWING
2026-06-30,BERGEPAINT.NS,SWING
2026-06-30,SCHAEFFLER.NS,SWING
2026-06-30,APOLLOHOSP.NS,SWING
2026-06-30,HEROMOTOCO.NS,SWING
2026-06-30,MGL.NS,SWING
2026-06-30,INDHOTEL.NS,SWING
2026-06-30,ULTRACEMCO.NS,SWING
2026-06-30,ICICIPRULI.NS,SWING
2026-06-30,TITAN.NS,SWING
2026-06-30,UJJIVANSFB.NS,SWING
2026-06-30,TORNTPOWER.NS,SWING
2026-06-30,MOTHERSON.NS,SWING
2026-06-30,BOSCHLTD.NS,MOMENTUM
2026-06-30,DABUR.NS,SWING
2026-06-30,ADANIENT.NS,SWING
2026-06-30,INDUSTOWER.NS,SWING
2026-06-30,INOXWIND.NS,SCALP
2026-06-30,APOLLOTYRE.NS,SWING
2026-06-30,COLPAL.NS,SCALP
2026-06-30,UJJIVANSFB.NS,SCALP
2026-06-30,DIVISLAB.NS,SCALP
2026-06-30,INDHOTEL.NS,SCALP
2026-06-30,GRANULES.NS,MOMENTUM
2026-06-30,AUROPHARMA.NS,SCALP
2026-06-30,CYIENT.NS,SCALP
2026-06-30,RATNAMANI.NS,MOMENTUM
2026-06-30,TIMKEN.NS,SCALP
2026-06-30,MARUTI.NS,SWING
2026-06-30,EICHERMOT.NS,SWING
2026-06-30,CANFINHOME.NS,MOMENTUM
2026-06-30,JINDALSTEL.NS,SWING
2026-06-30,SBIN.NS,SWING
2026-06-30,GRINDWELL.NS,SWING
2026-06-30,METROPOLIS.NS,MOMENTUM
2026-06-30,SCHAEFFLER.NS,SCALP
2026-06-30,MUTHOOTFIN.NS,MOMENTUM
2026-06-30,ADANIGREEN.NS,SWING
2026-06-30,IRFC.NS,SWING
2026-06-30,APOLLOTYRE.NS,SCALP
2026-06-30,ADANIGREEN.NS,SCALP
2026-06-30,APOLLOHOSP.NS,SCALP
2026-06-30,ESCORTS.NS,SCALP
2026-06-30,SBIN.NS,SCALP
2026-06-30,ALKEM.NS,SCALP
2026-06-30,MARICO.NS,SWING
2026-06-30,EQUITASBNK.NS,SCALP
2026-06-30,UNIONBANK.NS,SWING
2026-06-30,ANGELONE.NS,MOMENTUM
2026-06-30,TATACONSUM.NS,SCALP
2026-06-30,PHOENIXLTD.NS,SWING
2026-06-30,ADANIENT.NS,SCALP
2026-06-30,TATACONSUM.NS,SWING
2026-06-30,ALKEM.NS,SWING
2026-06-30,BALKRISIND.NS,SWING
2026-06-30,AAVAS.NS,MOMENTUM
2026-06-30,IPCALAB.NS,SWING
2026-06-30,TORNTPHARM.NS,SWING
2026-06-30,SUNPHARMA.NS,SWING
2026-06-30,MANAPPURAM.NS,SWING
2026-06-30,ZYDUSLIFE.NS,SWING
2026-06-30,BAJAJFINSV.NS,SCALP
2026-06-30,5PAISA.NS,SCALP
2026-06-30,TCS.NS,SWING
2026-06-30,INFY.NS,SWING
2026-06-30,BAJAJ-AUTO.NS,SWING
2026-06-30,BHARATFORG.NS,SCALP
2026-06-30,BHARATFORG.NS,SWING
2026-06-30,BALKRISIND.NS,SCALP
2026-06-30,TORNTPOWER.NS,SCALP
2026-06-30,ADANIPORTS.NS,SWING
2026-06-30,POLYCAB.NS,SWING
2026-06-30,CUMMINSIND.NS,SCALP
2026-06-30,PRESTIGE.NS,SCALP
2026-06-30,SHREECEM.NS,SCALP
2026-06-30,HDFCBANK.NS,SWING
2026-06-30,MUTHOOTFIN.NS,SCALP
2026-06-30,APTUS.NS,SWING
2026-06-30,MPHASIS.NS,SWING
2026-06-30,ESAFSFB.NS,SCALP
2026-06-30,NAUKRI.NS,SWING
2026-06-30,GEOJITFSL.NS,SCALP
2026-06-30,SYNGENE.NS,SCALP
2026-06-30,MOTHERSON.NS,SCALP
2026-06-30,BEML.NS,SCALP
2026-06-30,BLUEDART.NS,SWING
2026-06-30,CUMMINSIND.NS,SWING
2026-06-30,ICICIBANK.NS,SWING
2026-06-30,METROPOLIS.NS,SWING
2026-06-30,RBLBANK.NS,SWING
2026-06-30,NMDC.NS,SWING
2026-06-30,APLAPOLLO.NS,SWING
2026-06-30,PAYTM.NS,SWING
2026-06-30,TATAPOWER.NS,SWING
2026-06-30,UNIONBANK.NS,SCALP
2026-06-30,NYKAA.NS,SCALP
2026-06-30,ICICIPRULI.NS,SCALP
2026-06-30,3MINDIA.NS,SWING
2026-06-30,VIJAYA.NS,SCALP
2026-06-30,BHEL.NS,SCALP
2026-06-30,PNB.NS,SWING
2026-06-30,ANGELONE.NS,SCALP
2026-06-30,CHALET.NS,SWING
2026-06-30,TAJGVK.NS,SCALP
2026-06-30,HAL.NS,MOMENTUM
2026-06-30,HINDALCO.NS,SWING
2026-06-30,OFSS.NS,SWING
2026-06-30,HUDCO.NS,SWING
2026-06-30,HINDUNILVR.NS,SWING
2026-06-30,SUPRAJIT.NS,SWING
2026-06-30,JSWSTEEL.NS,MOMENTUM
2026-06-30,AXISBANK.NS,SCALP
2026-06-30,KOTAKBANK.NS,SCALP
2026-06-30,MARICO.NS,SCALP
2026-06-30,CEATLTD.NS,SCALP
2026-06-30,HDFCBANK.NS,SCALP
2026-06-30,ESCORTS.NS,SWING
2026-06-30,RELIANCE.NS,SCALP
2026-06-30,PERSISTENT.NS,SWING
2026-06-30,COCHINSHIP.NS,SWING
2026-06-30,IDFCFIRSTB.NS,SWING
2026-06-30,TATAPOWER.NS,MOMENTUM
2026-06-30,IGL.NS,SWING
2026-06-30,MOTILALOFS.NS,SCALP
2026-06-30,BLUEDART.NS,SCALP
2026-06-30,CIPLA.NS,SWING
2026-06-30,ABB.NS,SWING
2026-06-30,CANBK.NS,SWING
2026-06-30,MUTHOOTFIN.NS,SWING
2026-06-30,BEL.NS,MOMENTUM
2026-06-30,MRF.NS,SWING
2026-06-30,GLAND.NS,SWING
2026-06-30,BEL.NS,SCALP
2026-06-30,SBIN.NS,MOMENTUM
2026-06-30,INFY.NS,SCALP
2026-06-30,APLAPOLLO.NS,SCALP
2026-06-30,FEDERALBNK.NS,SCALP
2026-06-30,FEDERALBNK.NS,SCALP
2026-06-30,IDFCFIRSTB.NS,SCALP
2026-06-30,MGL.NS,SCALP
2026-06-30,SBILIFE.NS,SCALP
2026-06-30,INOXWIND.NS,MOMENTUM
2026-06-30,HAVELLS.NS,SCALP
2026-06-30,ICICIGI.NS,SWING
2026-06-30,BPCL.NS,SWING
2026-06-30,GODREJCP.NS,SWING
2026-06-30,BIOCON.NS,SWING
2026-06-30,TATAELXSI.NS,SWING
2026-06-30,SONACOMS.NS,SWING
2026-06-30,SYNGENE.NS,SWING
2026-06-30,NAUKRI.NS,SCALP
2026-06-30,TIINDIA.NS,SCALP
2026-06-30,NAZARA.NS,SCALP
2026-06-30,ULTRACEMCO.NS,SCALP
2026-06-30,CRAFTSMAN.NS,SCALP
2026-06-30,TITAN.NS,SCALP
2026-06-30,DABUR.NS,MOMENTUM
2026-06-30,ONGC.NS,SWING
2026-06-30,EQUITASBNK.NS,SWING
2026-06-30,AAVAS.NS,SWING
2026-06-30,GRANULES.NS,SCALP
2026-06-30,HAL.NS,SCALP
2026-06-30,HDFCLIFE.NS,MOMENTUM
2026-06-30,HEROMOTOCO.NS,SCALP
2026-06-30,JUBLFOOD.NS,SCALP
2026-06-30,COALINDIA.NS,SWING
2026-06-30,CONCOR.NS,SCALP
2026-06-30,5PAISA.NS,SWING
2026-06-30,AUBANK.NS,SCALP
2026-06-30,SURYODAY.NS,SCALP
2026-06-30,INDUSTOWER.NS,SCALP
2026-06-30,TRENT.NS,MOMENTUM
2026-06-30,BAJFINANCE.NS,SWING
2026-06-30,TORNTPHARM.NS,MOMENTUM
2026-06-30,HAVELLS.NS,MOMENTUM
2026-06-30,BOSCHLTD.NS,SWING
2026-06-30,BAJAJFINSV.NS,SWING
2026-06-30,INDIANB.NS,MOMENTUM
2026-06-30,WIPRO.NS,SWING
2026-06-30,GRASIM.NS,SCALP
2026-06-30,METROPOLIS.NS,SCALP
2026-06-30,IIFL.NS,SCALP
2026-06-30,TIINDIA.NS,SWING
2026-06-30,RBLBANK.NS,SCALP
2026-06-30,GEOJITFSL.NS,MOMENTUM
2026-06-30,ONGC.NS,SCALP
2026-06-30,POWERGRID.NS,SWING
2026-06-30,KRSNAA.NS,SCALP
2026-06-30,FEDERALBNK.NS,SWING
2026-06-30,EICHERMOT.NS,MOMENTUM
2026-06-30,LAURUSLABS.NS,SWING
2026-06-30,AUROPHARMA.NS,SWING
2026-06-30,KPITTECH.NS,SWING
2026-06-30,HINDPETRO.NS,SWING
2026-06-30,NAZARA.NS,SWING
2026-06-30,MOTILALOFS.NS,MOMENTUM
2026-06-30,TECHM.NS,SWING
2026-06-30,LICI.NS,SWING
2026-06-30,LUPIN.NS,SCALP
2026-06-30,LUPIN.NS,MOMENTUM
2026-06-30,RATNAMANI.NS,SWING
2026-06-30,SIEMENS.NS,MOMENTUM
2026-06-30,BAJFINANCE.NS,SCALP
2026-06-30,POLYCAB.NS,SCALP
2026-06-30,KRSNAA.NS,SWING
2026-06-30,ABCAPITAL.NS,MOMENTUM
2026-06-30,DMART.NS,MOMENTUM
2026-06-30,AXISBANK.NS,MOMENTUM
2026-06-30,PAGEIND.NS,SWING
2026-06-30,ABBOTINDIA.NS,SWING
2026-06-30,INDUSINDBK.NS,SWING
2026-06-30,PVRINOX.NS,SWING
2026-06-30,INFY.NS,MOMENTUM
2026-06-30,TAJGVK.NS,SWING
2026-06-30,ABB.NS,MOMENTUM
2026-06-30,ANGELONE.NS,SWING
2026-06-30,BOSCHLTD.NS,SCALP
2026-06-30,INDIANB.NS,SWING
2026-06-30,COALINDIA.NS,SCALP
2026-06-30,EICHERMOT.NS,SCALP
2026-06-30,IOC.NS,SCALP
2026-06-30,ABCAPITAL.NS,SCALP
2026-06-30,SONACOMS.NS,MOMENTUM
2026-06-30,INDIANB.NS,SCALP
2026-06-30,TIMKEN.NS,SWING
2026-06-30,SIEMENS.NS,SCALP
2026-06-30,MRF.NS,SCALP
2026-06-30,PIDILITIND.NS,SCALP
2026-06-30,AMBUJACEM.NS,SCALP
2026-06-30,GODREJCP.NS,SCALP
2026-06-30,SHREECEM.NS,SWING
2026-06-30,COFORGE.NS,SWING
2026-06-30,DRREDDY.NS,SWING
2026-06-30,ITC.NS,SWING
2026-06-30,TATASTEEL.NS,SWING
2026-06-30,BANDHANBNK.NS,SCALP
2026-06-30,KPITTECH.NS,SCALP
2026-06-30,SURYODAY.NS,SWING
2026-06-30,IRCTC.NS,SWING
2026-06-30,DLF.NS,SCALP
2026-06-30,GODREJPROP.NS,SCALP
2026-06-30,INDUSINDBK.NS,SCALP
2026-06-30,SBILIFE.NS,SWING
2026-06-30,BPCL.NS,SCALP
2026-06-30,LALPATHLAB.NS,SWING
2026-06-30,PRESTIGE.NS,MOMENTUM
2026-06-30,VOLTAS.NS,SWING
2026-06-30,GODREJPROP.NS,MOMENTUM
2026-06-30,AMBUJACEM.NS,SWING
2026-06-30,CESC.NS,SWING
2026-06-30,PFIZER.NS,MOMENTUM
2026-06-30,PIDILITIND.NS,SWING
2026-06-30,COLPAL.NS,SWING
2026-06-30,CANFINHOME.NS,SWING
2026-06-30,CHOLAFIN.NS,SCALP
2026-06-30,DLF.NS,SWING
2026-06-30,MOTILALOFS.NS,SWING
2026-06-30,ZYDUSLIFE.NS,SCALP
2026-06-30,TATAPOWER.NS,SCALP
2026-06-30,HCLTECH.NS,SCALP
2026-06-30,NESCO.NS,SWING
2026-06-30,INDUSINDBK.NS,MOMENTUM
2026-06-30,HDFCBANK.NS,MOMENTUM
2026-06-30,HINDUNILVR.NS,MOMENTUM
2026-06-30,OBEROIRLTY.NS,SWING
2026-06-30,VEDL.NS,SWING
2026-06-30,BANDHANBNK.NS,SWING
2026-06-30,HFCL.NS,SCALP
2026-06-30,OFSS.NS,SCALP
2026-06-30,TECHM.NS,SCALP
2026-06-30,BRITANNIA.NS,SCALP
2026-06-30,COFORGE.NS,SCALP
2026-06-30,HCLTECH.NS,MOMENTUM
2026-06-30,ABB.NS,SCALP
2026-06-30,GRANULES.NS,SWING
2026-06-30,GRASIM.NS,SWING
