Date,Ticker,Strategy
2026-06-30,ZYDUSLIFE.NS,MOMENTUM
2026-06-30,RECLTD.NS,SWING
2026-06-30,BRIGADE.NS,SCALP
2026-06-30,PETRONET.NS,SCALP
2026-06-30,MANAPPURAM.NS,SCALP
2026-06-30,FEDERALBNK.NS,MOMENTUM
2026-06-30,TIMKEN.NS,MOMENTUM
2026-06-30,ICICIGI.NS,MOMENTUM
2026-06-30,PAGEIND.NS,SCALP
2026-06-30,ADANIGREEN.NS,MOMENTUM
2026-06-30,PETRONET.NS,SWING
2026-06-30,AUBANK.NS,MOMENTUM
2026-06-30,SOBHA.NS,SWING
2026-06-30,NTPC.NS,SWING
2026-06-30,HAVELLS.NS,SWING
2026-06-30,POWERGRID.NS,MOMENTUM
2026-06-30,HOMEFIRST.NS,SCALP
2026-06-30,CEATLTD.NS,SWING
2026-06-30,MGL.NS,MOMENTUM
2026-06-30,APTUS.NS,MOMENTUM
2026-06-30,GLAXO.NS,SCALP
2026-06-30,ADANIPORTS.NS,SCALP
2026-06-30,GRSE.NS,SWING
2026-06-30,ITC.NS,SCALP
2026-06-30,NESTLEIND.NS,SCALP
2026-06-30,CHALET.NS,SCALP
2026-06-30,NMDC.NS,SCALP
2026-06-30,ICICIBANK.NS,MOMENTUM
2026-06-30,TECHM.NS,MOMENTUM
2026-06-30,PERSISTENT.NS,SCALP
2026-06-30,LEMONTREE.NS,SWING
2026-07-01,HDFCBANK.NS,SWING
2026-07-01,BAJAJ-AUTO.NS,MOMENTUM
2026-07-01,MRF.NS,SWING
2026-07-01,BHEL.NS,SWING
2026-07-01,PRESTIGE.NS,SCALP
2026-07-01,BRIGADE.NS,SCALP
2026-07-01,HINDUNILVR.NS,SCALP
2026-07-01,BRITANNIA.NS,SCALP
2026-07-01,TATACONSUM.NS,MOMENTUM
2026-07-01,JUBLFOOD.NS,SCALP
2026-07-01,NAZARA.NS,SWING
2026-07-01,ABCAPITAL.NS,SCALP
2026-07-01,TCS.NS,SWING
2026-07-01,WIPRO.NS,SWING
2026-07-01,NATCOPHARM.NS,SWING
2026-07-01,TORNTPHARM.NS,SWING
2026-07-01,BEML.NS,SWING
2026-07-01,TATASTEEL.NS,MOMENTUM
2026-07-01,RATNAMANI.NS,SWING
2026-07-01,COFORGE.NS,SWING
2026-07-01,OFSS.NS,SWING
2026-07-01,DIVISLAB.NS,SWING
2026-07-01,LUPIN.NS,SWING
2026-07-01,ALKEM.NS,SWING
2026-07-01,GRANULES.NS,SWING
2026-07-01,IGL.NS,SWING
2026-07-01,CESC.NS,SWING
2026-07-01,ADANIENT.NS,SWING
2026-07-01,GRINDWELL.NS,SWING
2026-07-01,GODREJCP.NS,SWING
2026-07-01,PVRINOX.NS,SWING
2026-07-01,AMBUJACEM.NS,SCALP
2026-07-01,HDFCLIFE.NS,SCALP
2026-07-01,SUNPHARMA.NS,SWING
2026-07-01,BIOCON.NS,SCALP
2026-07-01,BHARATFORG.NS,SWING
2026-07-01,BALKRISIND.NS,SWING
2026-07-01,HAVELLS.NS,SWING
2026-07-01,ASIANPAINT.NS,SWING
2026-07-01,TRENT.NS,SWING
2026-07-01,PNB.NS,SWING
2026-07-01,BANKBARODA.NS,SWING
2026-07-01,HFCL.NS,SWING
2026-07-01,ADANIPORTS.NS,SWING
2026-07-01,JUBLFOOD.NS,SWING
2026-07-01,PAYTM.NS,SWING
2026-07-01,INDHOTEL.NS,SWING
2026-07-01,GRASIM.NS,SWING
2026-07-01,RECLTD.NS,SCALP
2026-07-01,3MINDIA.NS,SWING
2026-07-01,BAJAJFINSV.NS,SWING
2026-07-01,ICICIGI.NS,SWING
2026-07-01,MANAPPURAM.NS,SWING
2026-07-01,EQUITASBNK.NS,SWING
2026-07-01,PERSISTENT.NS,MOMENTUM
2026-07-01,BIOCON.NS,SWING
2026-07-01,CEATLTD.NS,SWING
2026-07-01,NMDC.NS,SWING
2026-07-01,ULTRACEMCO.NS,MOMENTUM
2026-07-01,AMBUJACEM.NS,SWING
2026-07-01,INOXWIND.NS,SCALP
2026-07-01,ICICIPRULI.NS,SWING
2026-07-01,CHOLAFIN.NS,SWING
2026-07-01,ZYDUSLIFE.NS,SWING
2026-07-01,KRSNAA.NS,MOMENTUM
2026-07-01,TIINDIA.NS,SWING
2026-07-01,RELIANCE.NS,SWING
2026-07-01,COCHINSHIP.NS,MOMENTUM
2026-07-01,RVNL.NS,SWING
2026-07-01,CONCOR.NS,SWING
2026-07-01,DABUR.NS,SWING
2026-07-01,BERGEPAINT.NS,SCALP
2026-07-01,FEDERALBNK.NS,SWING
2026-07-01,BANDHANBNK.NS,SCALP
2026-07-01,BANDHANBNK.NS,MOMENTUM
2026-07-01,ESCORTS.NS,SWING
2026-07-01,ADANIGREEN.NS,SWING
2026-07-01,HAVELLS.NS,MOMENTUM
2026-07-01,BEL.NS,SWING
2026-07-01,HAL.NS,SWING
2026-07-01,LICI.NS,SWING
2026-07-01,UJJIVANSFB.NS,SCALP
2026-07-01,CIPLA.NS,SWING
2026-07-01,SYNGENE.NS,SWING
2026-07-01,EICHERMOT.NS,SWING
2026-07-01,ABB.NS,SWING
2026-07-01,WHIRLPOOL.NS,SWING
2026-07-01,GRSE.NS,SWING
2026-07-01,TCI.NS,SWING
2026-07-01,GODREJPROP.NS,SWING
2026-07-01,SOBHA.NS,SCALP
2026-07-01,HINDUNILVR.NS,MOMENTUM
2026-07-01,ITC.NS,SWING
2026-07-01,WHIRLPOOL.NS,MOMENTUM
2026-07-01,IRCTC.NS,MOMENTUM
2026-07-01,PVRINOX.NS,SCALP
2026-07-01,AUBANK.NS,SWING
2026-07-01,CRAFTSMAN.NS,SWING
2026-07-01,HINDPETRO.NS,SCALP
2026-07-01,PRESTIGE.NS,SWING
2026-07-01,LEMONTREE.NS,SWING
2026-07-01,BANKBARODA.NS,SCALP
2026-07-01,TECHM.NS,SWING
2026-07-01,PFIZER.NS,SWING
2026-07-01,SUPRAJIT.NS,SWING
2026-07-01,CESC.NS,MOMENTUM
2026-07-01,GRASIM.NS,SCALP
2026-07-01,INDUSINDBK.NS,SWING
2026-07-01,HINDPETRO.NS,SWING
2026-07-01,COCHINSHIP.NS,SWING
2026-07-01,PFC.NS,SWING
2026-07-01,ICICIPRULI.NS,MOMENTUM
2026-07-01,TITAN.NS,SWING
2026-07-01,INOXWIND.NS,MOMENTUM
2026-07-01,VIJAYA.NS,SWING
2026-07-01,PNB.NS,MOMENTUM
2026-07-01,ICICIGI.NS,MOMENTUM
2026-07-01,GEOJITFSL.NS,MOMENTUM
2026-07-01,NAUKRI.NS,SWING
2026-07-01,GLAXO.NS,SWING
2026-07-01,BRIGADE.NS,MOMENTUM
2026-07-01,NESCO.NS,SWING
2026-07-01,RECLTD.NS,SWING
2026-07-01,ULTRACEMCO.NS,SWING
2026-07-01,APLAPOLLO.NS,MOMENTUM
2026-07-01,BAJFINANCE.NS,SWING
2026-07-01,CANFINHOME.NS,SWING
2026-07-01,ANGELONE.NS,SCALP
2026-07-01,PETRONET.NS,SWING
2026-07-01,INDUSTOWER.NS,SWING
2026-07-01,SHREECEM.NS,SWING
2026-07-01,ESAFSFB.NS,SCALP
2026-07-01,ANGELONE.NS,SWING
2026-07-01,PERSISTENT.NS,SWING
2026-07-01,PIDILITIND.NS,SCALP
2026-07-01,HONAUT.NS,MOMENTUM
2026-07-01,MPHASIS.NS,SWING
2026-07-01,TIINDIA.NS,MOMENTUM
2026-07-01,BHARTIARTL.NS,SWING
2026-07-01,TIMKEN.NS,SCALP
2026-07-01,TATACONSUM.NS,SCALP
2026-07-01,HINDALCO.NS,SWING
2026-07-01,RATNAMANI.NS,MOMENTUM
2026-07-01,VIJAYA.NS,SCALP
2026-07-01,AXISBANK.NS,SWING
2026-07-01,BEL.NS,SCALP
2026-07-01,VOLTAS.NS,SWING
2026-07-01,IRCTC.NS,SWING
2026-07-01,TAJGVK.NS,SCALP
2026-07-01,INFY.NS,SWING
2026-07-01,HCLTECH.NS,SWING
2026-07-01,COFORGE.NS,SCALP
2026-07-01,ONGC.NS,SWING
2026-07-01,LT.NS,SWING
2026-07-01,THERMAX.NS,SWING
2026-07-01,KOTAKBANK.NS,SWING
2026-07-01,IDFCFIRSTB.NS,SCALP
2026-07-01,BANDHANBNK.NS,SWING
2026-07-01,CANBK.NS,SWING
2026-07-01,SBILIFE.NS,MOMENTUM
2026-07-01,AUROPHARMA.NS,SCALP
2026-07-01,JINDALSTEL.NS,SWING
2026-07-01,PFC.NS,SCALP
2026-07-01,INDIANB.NS,SWING
2026-07-01,HOMEFIRST.NS,SWING
2026-07-01,TATAELXSI.NS,SWING
2026-07-01,APOLLOHOSP.NS,SWING
2026-07-01,CUMMINSIND.NS,SWING
2026-07-01,DLF.NS,SWING
2026-07-01,NYKAA.NS,SWING
2026-07-01,TORNTPOWER.NS,SWING
2026-07-01,NBCC.NS,SWING
2026-07-01,SCHAEFFLER.NS,SWING
2026-07-01,BERGEPAINT.NS,SWING
2026-07-01,CHOLAFIN.NS,SCALP
2026-07-01,CHOLAFIN.NS,MOMENTUM
2026-07-01,TATAPOWER.NS,SWING
2026-07-01,POLYCAB.NS,SWING
2026-07-01,DMART.NS,SWING
2026-07-01,EQUITASBNK.NS,MOMENTUM
2026-07-01,GEOJITFSL.NS,SWING
2026-07-01,SONACOMS.NS,MOMENTUM
2026-07-01,NESTLEIND.NS,SCALP
2026-07-01,NESTLEIND.NS,SWING
2026-07-01,TATACONSUM.NS,SWING
2026-07-01,RBLBANK.NS,SWING
2026-07-01,CYIENT.NS,SWING
2026-07-01,MOTHERSON.NS,SWING
2026-07-01,HINDUNILVR.NS,SWING
2026-07-01,HDFCLIFE.NS,SWING
2026-07-01,APTUS.NS,SWING
2026-07-01,SIEMENS.NS,SWING
2026-07-01,COLPAL.NS,SWING
2026-07-01,TRENT.NS,MOMENTUM
2026-07-01,LEMONTREE.NS,SCALP
2026-07-01,UTKARSHBNK.NS,MOMENTUM
2026-07-01,IIFL.NS,SWING
2026-07-01,KRSNAA.NS,SWING
2026-07-01,ASHOKLEY.NS,SWING
2026-07-01,COALINDIA.NS,SWING
2026-07-01,VEDL.NS,SWING
2026-07-01,BOSCHLTD.NS,SCALP
2026-07-01,ABBOTINDIA.NS,SWING
2026-07-01,APOLLOTYRE.NS,SWING
2026-07-01,TATAINVEST.NS,SWING
2026-07-01,MUTHOOTFIN.NS,SWING
2026-07-01,KPITTECH.NS,SCALP
2026-07-01,NHPC.NS,SWING
2026-07-01,PHOENIXLTD.NS,SWING
2026-07-01,GLAND.NS,SWING
2026-07-01,MOTHERSON.NS,MOMENTUM
2026-07-01,HUDCO.NS,SCALP
2026-07-01,SAIL.NS,SWING
2026-07-01,MANAPPURAM.NS,MOMENTUM
2026-07-01,SURYODAY.NS,SCALP
2026-07-01,GRASIM.NS,MOMENTUM
2026-07-01,NAUKRI.NS,MOMENTUM
2026-07-01,BPCL.NS,SCALP
2026-07-01,CONCOR.NS,SCALP
2026-07-01,DMART.NS,SCALP
2026-07-01,INDHOTEL.NS,MOMENTUM
2026-07-01,BLUEDART.NS,SWING
2026-07-01,JUBLFOOD.NS,MOMENTUM
2026-07-01,ICICIBANK.NS,MOMENTUM
2026-07-01,GRSE.NS,MOMENTUM
2026-07-01,PAGEIND.NS,SCALP
2026-07-01,JINDALSTEL.NS,MOMENTUM
2026-07-01,UJJIVANSFB.NS,SWING
2026-07-01,OBEROIRLTY.NS,SWING
2026-07-01,FEDERALBNK.NS,MOMENTUM
2026-07-01,UTKARSHBNK.NS,SCALP
2026-07-01,THERMAX.NS,MOMENTUM
2026-07-01,CHALET.NS,SWING
2026-07-01,IDFCFIRSTB.NS,SWING
2026-07-01,DRREDDY.NS,MOMENTUM
2026-07-01,BOSCHLTD.NS,SWING
2026-07-01,POLYCAB.NS,SCALP
2026-07-01,GRSE.NS,SCALP
2026-07-01,VIJAYA.NS,MOMENTUM
2026-07-01,GLAXO.NS,SCALP
2026-07-01,CRAFTSMAN.NS,SCALP
2026-07-01,MARICO.NS,SCALP
2026-07-01,ABBOTINDIA.NS,SCALP
2026-07-01,SONACOMS.NS,SCALP
2026-07-01,RELIANCE.NS,SCALP
2026-07-01,MGL.NS,SWING
2026-07-01,HUDCO.NS,MOMENTUM
2026-07-01,BLUEDART.NS,MOMENTUM
2026-07-01,BRITANNIA.NS,SWING
2026-07-01,PAYTM.NS,SCALP
2026-07-01,3MINDIA.NS,MOMENTUM
2026-07-01,LAURUSLABS.NS,SWING
2026-07-01,THYROCARE.NS,SWING
2026-07-01,ITC.NS,SCALP
2026-07-01,ZEEL.NS,SCALP
2026-07-01,3MINDIA.NS,SCALP
2026-07-01,PFIZER.NS,MOMENTUM
2026-07-01,BAJAJ-AUTO.NS,SCALP
2026-07-01,CESC.NS,SCALP
2026-07-01,EICHERMOT.NS,SCALP
2026-07-01,LUPIN.NS,SCALP
2026-07-01,LAURUSLABS.NS,SCALP
2026-07-01,NATCOPHARM.NS,SCALP
2026-07-01,HAL.NS,SCALP
2026-07-01,CUMMINSIND.NS,SCALP
2026-07-01,ASIANPAINT.NS,SCALP
2026-07-01,VOLTAS.NS,SCALP
2026-07-01,TRENT.NS,SCALP
2026-07-01,NYKAA.NS,SCALP
2026-07-01,INDHOTEL.NS,SCALP
2026-07-01,NMDC.NS,SCALP
2026-07-01,ULTRACEMCO.NS,SCALP
2026-07-01,SBILIFE.NS,SWING
2026-07-01,NAUKRI.NS,SCALP
2026-07-01,LUPIN.NS,MOMENTUM
2026-07-01,IRFC.NS,SWING
2026-07-01,SOBHA.NS,MOMENTUM
2026-07-01,NAZARA.NS,SCALP
2026-07-01,CYIENT.NS,SCALP
2026-07-01,METROPOLIS.NS,SCALP
2026-07-01,MRF.NS,SCALP
2026-07-01,EQUITASBNK.NS,SCALP
2026-07-01,AAVAS.NS,SCALP
2026-07-01,BIOCON.NS,MOMENTUM
2026-07-01,NTPC.NS,SWING
2026-07-01,NESCO.NS,SCALP
2026-07-01,SHREECEM.NS,SCALP
2026-07-01,HONAUT.NS,SCALP
