Time,Stock,Strategy,Signal,Price,Stop Loss,Target,R:R,RSI
2026-06-30 13:40:15 IST,PRESTIGE,MOMENTUM,SELL,₹1563.5999755859375,₹1575.15,₹1540.15,1:2.03,46.0
2026-06-30 13:40:39 IST,AMBUJACEM,SWING,SELL,₹423.3999938964844,₹428.54,₹412.54,1:2.11,—
2026-06-30 13:23 IST,BAJFINANCE,SCALP,BUY,₹1000.0,₹989.95,₹1005.0,1:0.5,58.7
2026-06-30 13:25 IST,ABCAPITAL,MOMENTUM,SELL,₹392.1000061035156,₹395.07,₹386.22,1:1.98,41.7
2026-06-30 13:26 IST,INFY,MOMENTUM,SELL,₹1011.4000244140625,₹1018.87,₹996.23,1:2.03,44.8
2026-06-30 13:33 IST,SIEMENS,SCALP,BUY,₹3610.300048828125,₹3589.37,₹3628.35,1:0.86,64.6
2026-06-30 13:26 IST,ANGELONE,SWING,BUY,₹329.70001220703125,₹325.12,₹337.97,1:1.81,—
2026-06-30 13:52:41 IST,CHOLAFIN,SCALP,BUY,₹1798.9000244140625,₹1785.93,₹1807.89,1:0.69,64.6
2026-06-30 13:53:09 IST,ZYDUSLIFE,SCALP,BUY,₹1122.0999755859375,₹1117.45,₹1127.71,1:1.21,52.3
2026-06-30 13:33 IST,MRF,SCALP,BUY,₹126825.0,₹125326.21,₹127459.12,1:0.42,62.9
2026-06-30 13:38 IST,GODREJPROP,SCALP,BUY,₹1871.300048828125,₹1858.15,₹1880.66,1:0.71,40.6
2026-06-30 13:37 IST,DLF,SCALP,BUY,₹619.8499755859375,₹613.79,₹622.95,1:0.51,63.6
2026-06-30 13:40 IST,VOLTAS,SWING,BUY,₹1281.0,₹1264.33,₹1313.74,1:1.96,—
2026-06-30 13:25 IST,AXISBANK,MOMENTUM,SELL,₹1357.0999755859375,₹1367.54,₹1336.74,1:1.95,42.0
2026-06-30 13:25 IST,INDUSINDBK,SWING,SELL,₹930.1500244140625,₹942.15,₹905.85,1:2.03,—
2026-06-30 13:52 IST,PIDILITIND,SWING,SELL,₹1603.199951171875,₹1626.97,₹1559.58,1:1.84,—
2026-06-30 13:52 IST,COLPAL,SWING,SELL,₹1995.0,₹2017.99,₹1944.5,1:2.2,—
2026-06-30 13:55 IST,VEDL,SWING,SELL,₹280.70001220703125,₹284.42,₹273.62,1:1.9,—
2026-06-30 13:27 IST,INDIANB,SWING,BUY,₹815.2000122070312,₹803.72,₹835.62,1:1.78,—
2026-06-30 13:40 IST,GODREJPROP,MOMENTUM,SELL,₹1872.300048828125,₹1885.95,₹1844.22,1:2.06,45.6
2026-06-30 13:52 IST,DLF,SWING,SELL,₹618.7000122070312,₹626.33,₹602.65,1:2.1,—
2026-06-30 13:29 IST,ABCAPITAL,SCALP,BUY,₹392.5,₹391.04,₹394.46,1:1.34,52.8
2026-06-30 13:54 IST,NESCO,SWING,BUY,₹1081.800048828125,₹1068.21,₹1109.54,1:2.04,—
2026-06-30 13:55 IST,OBEROIRLTY,SWING,SELL,₹1775.5999755859375,₹1798.35,₹1729.06,1:2.05,—
2026-06-30 13:55 IST,HINDUNILVR,MOMENTUM,SELL,₹2121.5,₹2138.18,₹2089.68,1:1.91,41.0
2026-06-30 14:00 IST,GRASIM,SWING,SELL,₹3110.0,₹3153.02,₹3029.68,1:1.87,—
2026-06-30 13:31 IST,INDIANB,SCALP,SELL,₹816.2999877929688,₹818.75,₹812.22,1:1.67,56.4
2026-06-30 13:35 IST,DRREDDY,SWING,SELL,₹1365.4000244140625,₹1381.57,₹1329.67,1:2.21,—
2026-06-30 13:40 IST,BPCL,SCALP,BUY,₹303.1000061035156,₹301.52,₹304.62,1:0.96,41.6
2026-06-30 13:35 IST,COFORGE,SWING,BUY,₹1481.5999755859375,₹1462.38,₹1519.93,1:1.99,—
2026-06-30 14:01 IST,RECLTD,SWING,BUY,₹363.8999938964844,₹359.61,₹373.29,1:2.19,—
2026-06-30 13:52 IST,CESC,SWING,SELL,₹169.02999877929688,₹171.73,₹164.62,1:1.63,—
2026-06-30 13:35 IST,DRREDDY,SWING,SELL,₹1365.4000244140625,₹1381.57,₹1329.67,1:2.21,—
2026-06-30 13:40 IST,LALPATHLAB,SWING,SELL,₹1662.5,₹1695.16,₹1617.24,1:1.39,—
2026-06-30 13:54 IST,TATAPOWER,SCALP,BUY,₹386.1000061035156,₹384.56,₹388.03,1:1.25,60.5
2026-06-30 13:59 IST,BRITANNIA,SCALP,BUY,₹5152.0,₹5117.38,₹5177.76,1:0.74,64.0
2026-06-30 13:37 IST,KPITTECH,SCALP,SELL,₹683.1500244140625,₹685.2,₹679.73,1:1.67,55.7
2026-06-30 13:52 IST,PFIZER,MOMENTUM,SELL,₹4438.60009765625,₹4472.43,₹4372.02,1:1.97,43.0
2026-06-30 14:54:32 IST,HOMEFIRST,SCALP,SELL,₹1148.5,₹1151.95,₹1142.76,1:1.66,62.9
2026-06-30 14:55:08 IST,CEATLTD,SWING,SELL,₹3465.199951171875,₹3507.34,₹3377.68,1:2.08,—
2026-06-30 14:55:19 IST,MGL,MOMENTUM,BUY,₹1173.5,₹1164.46,₹1191.1,1:1.95,53.2
2026-06-30 15:01:47 IST,APTUS,MOMENTUM,SELL,₹277.70001220703125,₹279.99,₹273.53,1:1.82,41.1
2026-06-30 15:02:15 IST,GLAXO,SCALP,BUY,₹2442.699951171875,₹2402.85,₹2454.91,1:0.31,54.9
2026-06-30 15:02:41 IST,ADANIPORTS,SCALP,BUY,₹1809.800048828125,₹1793.67,₹1818.85,1:0.56,42.1
2026-06-30 15:02:49 IST,GRSE,SWING,SELL,₹2719.0,₹2771.52,₹2650.08,1:1.31,—
2026-06-30 15:03:04 IST,ITC,SCALP,SELL,₹286.3999938964844,₹287.26,₹284.97,1:1.66,55.7
2026-06-30 15:03:04 IST,NESTLEIND,SCALP,BUY,₹1406.300048828125,₹1402.08,₹1413.33,1:1.67,52.5
2026-06-30 15:03:23 IST,CHALET,SCALP,BUY,₹815.0499877929688,₹811.96,₹819.13,1:1.32,44.3
2026-06-30 15:03:28 IST,NMDC,SCALP,BUY,₹85.12999725341797,₹84.55,₹85.56,1:0.74,43.1
2026-06-30 15:09:27 IST,ICICIBANK,MOMENTUM,SELL,₹1373.300048828125,₹1384.59,₹1352.7,1:1.82,41.5
2026-06-30 15:09:55 IST,TECHM,MOMENTUM,BUY,₹1407.9000244140625,₹1396.42,₹1429.02,1:1.84,55.5
2026-06-30 15:09:56 IST,PERSISTENT,SCALP,BUY,₹4327.0,₹4287.15,₹4348.63,1:0.54,48.0
2026-06-30 15:11:17 IST,LEMONTREE,SWING,SELL,₹116.7699966430664,₹118.33,₹113.67,1:1.99,—
2026-07-01 11:08:32 IST,HDFCBANK,SWING,BUY,Rs.797.2999877929688,Rs.787.06,Rs.817.45,1:1.97,-
2026-07-01 11:09:07 IST,BAJAJ-AUTO,MOMENTUM,SELL,Rs.9835.0,Rs.9907.71,Rs.9687.48,1:2.03,43.6
2026-07-01 11:09:14 IST,MRF,SWING,SELL,Rs.129735.0,Rs.132002.05,Rs.126286.39,1:1.52,-
2026-07-01 11:09:27 IST,BHEL,SWING,SELL,Rs.418.3500061035156,Rs.425.44,Rs.407.32,1:1.56,-
2026-07-01 11:09:36 IST,PRESTIGE,SCALP,BUY,Rs.1588.699951171875,Rs.1580.6,Rs.1596.64,1:0.98,47.8
2026-07-01 11:09:37 IST,BRIGADE,SCALP,BUY,Rs.500.3999938964844,Rs.498.17,Rs.502.9,1:1.12,63.4
2026-07-01 11:09:39 IST,HINDUNILVR,SCALP,BUY,Rs.2167.0,Rs.2156.26,Rs.2177.83,1:1.01,57.2
2026-07-01 11:09:40 IST,BRITANNIA,SCALP,BUY,Rs.5202.0,Rs.5161.16,Rs.5228.01,1:0.64,51.4
2026-07-01 11:09:42 IST,TATACONSUM,MOMENTUM,SELL,Rs.1083.5,Rs.1092.16,Rs.1067.25,1:1.88,41.1
2026-07-01 11:09:47 IST,JUBLFOOD,SCALP,BUY,Rs.422.0,Rs.418.5,Rs.424.11,1:0.6,55.4
2026-07-01 11:09:48 IST,NAZARA,SWING,BUY,Rs.304.70001220703125,Rs.299.35,Rs.312.39,1:1.44,-
2026-07-01 11:11:10 IST,ABCAPITAL,SCALP,BUY,Rs.392.3500061035156,Rs.390.25,Rs.394.31,1:0.93,47.7
2026-07-01 11:11:16 IST,TCS,SWING,BUY,Rs.2038.300048828125,Rs.2012.24,Rs.2091.14,1:2.03,-
2026-07-01 11:11:17 IST,WIPRO,SWING,BUY,Rs.170.75,Rs.168.77,Rs.175.12,1:2.21,-
2026-07-01 11:11:28 IST,NATCOPHARM,SWING,BUY,Rs.937.0,Rs.924.34,Rs.961.29,1:1.92,-
2026-07-01 11:11:29 IST,TORNTPHARM,SWING,BUY,Rs.4598.0,Rs.4534.29,Rs.4719.17,1:1.9,-
2026-07-01 11:11:56 IST,BEML,SWING,SELL,Rs.1853.199951171875,Rs.1900.73,Rs.1797.01,1:1.18,-
2026-07-01 11:12:19 IST,TATASTEEL,MOMENTUM,SELL,Rs.187.63999938964844,Rs.189.17,Rs.184.83,1:1.84,44.0
2026-07-01 11:12:28 IST,RATNAMANI,SWING,BUY,Rs.2481.60009765625,Rs.2442.0,Rs.2548.65,1:1.69,-
2026-07-01 11:16:12 IST,COFORGE,SWING,BUY,Rs.1413.0,Rs.1380.06,Rs.1460.4,1:1.44,-
2026-07-01 11:16:13 IST,OFSS,SWING,SELL,Rs.10958.0,Rs.11274.0,Rs.10624.72,1:1.05,-
2026-07-01 11:16:16 IST,DIVISLAB,SWING,BUY,Rs.6565.0,Rs.6472.75,Rs.6730.38,1:1.79,-
2026-07-01 11:16:17 IST,LUPIN,SWING,BUY,Rs.2399.89990234375,Rs.2368.84,Rs.2464.74,1:2.09,-
2026-07-01 11:16:18 IST,ALKEM,SWING,BUY,Rs.5534.0,Rs.5451.88,Rs.5681.88,1:1.8,-
2026-07-01 11:16:20 IST,GRANULES,SWING,BUY,Rs.815.7999877929688,Rs.804.25,Rs.836.69,1:1.81,-
2026-07-01 11:16:36 IST,IGL,SWING,BUY,Rs.160.0,Rs.157.08,Rs.165.3,1:1.82,-
2026-07-01 11:16:38 IST,CESC,SWING,SELL,Rs.169.8000030517578,Rs.172.05,Rs.165.48,1:1.92,-
2026-07-01 11:16:41 IST,ADANIENT,SWING,SELL,Rs.3083.800048828125,Rs.3147.5,Rs.2990.4,1:1.47,-
2026-07-01 11:16:50 IST,GRINDWELL,SWING,BUY,Rs.2126.89990234375,Rs.2078.01,Rs.2196.4,1:1.42,-
2026-07-01 11:16:58 IST,GODREJCP,SWING,SELL,Rs.1039.800048828125,Rs.1053.19,Rs.1012.02,1:2.07,-
2026-07-01 11:17:04 IST,PVRINOX,SWING,SELL,Rs.993.0999755859375,Rs.1007.13,Rs.966.21,1:1.92,-
2026-07-01 11:17:11 IST,AMBUJACEM,SCALP,BUY,Rs.422.04998779296875,Rs.419.22,Rs.424.16,1:0.75,62.2
2026-07-01 11:21:05 IST,HDFCLIFE,SCALP,BUY,Rs.572.4500122070312,Rs.569.84,Rs.575.31,1:1.1,51.3
2026-07-01 11:21:19 IST,SUNPHARMA,SWING,BUY,Rs.1874.699951171875,Rs.1851.31,Rs.1922.35,1:2.04,-
2026-07-01 11:21:23 IST,BIOCON,SCALP,SELL,Rs.422.0,Rs.423.27,Rs.419.89,1:1.66,56.1
2026-07-01 11:21:32 IST,BHARATFORG,SWING,BUY,Rs.2109.300048828125,Rs.2072.18,Rs.2165.89,1:1.52,-
2026-07-01 11:21:32 IST,BALKRISIND,SWING,BUY,Rs.2172.39990234375,Rs.2146.64,Rs.2230.42,1:2.25,-
2026-07-01 11:21:49 IST,HAVELLS,SWING,SELL,Rs.1193.5,Rs.1214.11,Rs.1163.08,1:1.48,-
2026-07-01 11:22:07 IST,ASIANPAINT,SWING,SELL,Rs.2699.699951171875,Rs.2731.35,Rs.2618.77,1:2.56,-
2026-07-01 11:22:09 IST,TRENT,SWING,SELL,Rs.3286.300048828125,Rs.3325.17,Rs.3201.74,1:2.18,-
2026-07-01 11:25:55 IST,PNB,SWING,SELL,Rs.107.98999786376953,Rs.109.41,Rs.105.02,1:2.09,-
2026-07-01 11:25:56 IST,BANKBARODA,SWING,SELL,Rs.273.20001220703125,Rs.277.03,Rs.266.26,1:1.81,-
2026-07-01 11:26:18 IST,HFCL,SWING,SELL,Rs.214.08999633789062,Rs.218.63,Rs.208.51,1:1.23,-
2026-07-01 11:26:54 IST,ADANIPORTS,SWING,SELL,Rs.1857.199951171875,Rs.1901.5,Rs.1810.64,1:1.05,-
2026-07-01 11:27:25 IST,JUBLFOOD,SWING,SELL,Rs.421.3500061035156,Rs.430.38,Rs.409.99,1:1.26,-
2026-07-01 11:27:28 IST,PAYTM,SWING,SELL,Rs.1185.699951171875,Rs.1209.12,Rs.1150.13,1:1.52,-
2026-07-01 11:27:29 IST,INDHOTEL,SWING,SELL,Rs.718.0999755859375,Rs.727.35,Rs.699.76,1:1.98,-
2026-07-01 11:27:36 IST,GRASIM,SWING,SELL,Rs.3122.89990234375,Rs.3159.46,Rs.3039.97,1:2.27,-
2026-07-01 11:27:40 IST,RECLTD,SCALP,BUY,Rs.368.0,Rs.365.53,Rs.369.84,1:0.74,61.0
2026-07-01 11:27:42 IST,3MINDIA,SWING,SELL,Rs.33370.0,Rs.33910.61,Rs.32508.21,1:1.59,-
2026-07-01 11:31:34 IST,BAJAJFINSV,SWING,SELL,Rs.1772.0,Rs.1802.66,Rs.1724.84,1:1.54,-
2026-07-01 11:31:43 IST,ICICIGI,SWING,SELL,Rs.1753.9000244140625,Rs.1777.92,Rs.1709.27,1:1.86,-
2026-07-01 11:31:44 IST,MANAPPURAM,SWING,SELL,Rs.320.0,Rs.324.06,Rs.311.97,1:1.98,-
2026-07-01 11:31:47 IST,EQUITASBNK,SWING,SELL,Rs.77.12999725341797,Rs.78.15,Rs.75.09,1:2.0,-
2026-07-01 11:31:58 IST,PERSISTENT,MOMENTUM,SELL,Rs.4359.7998046875,Rs.4395.36,Rs.4294.4,1:1.84,42.6
2026-07-01 11:32:08 IST,BIOCON,SWING,BUY,Rs.420.6499938964844,Rs.415.08,Rs.431.71,1:1.99,-
2026-07-01 11:32:23 IST,CEATLTD,SWING,SELL,Rs.3558.89990234375,Rs.3617.79,Rs.3457.1,1:1.73,-
2026-07-01 11:33:20 IST,NMDC,SWING,BUY,Rs.84.52999877929688,Rs.83.43,Rs.86.73,1:2.0,-
2026-07-01 11:33:21 IST,ULTRACEMCO,MOMENTUM,SELL,Rs.11405.0,Rs.11493.66,Rs.11233.92,1:1.93,40.7
2026-07-01 11:33:22 IST,AMBUJACEM,SWING,SELL,Rs.421.1499938964844,Rs.426.49,Rs.410.55,1:1.99,-
2026-07-01 11:33:28 IST,INOXWIND,SCALP,BUY,Rs.91.12000274658203,Rs.90.52,Rs.91.58,1:0.77,64.7
2026-07-01 11:35:55 IST,ICICIPRULI,SWING,SELL,Rs.492.25,Rs.499.99,Rs.479.86,1:1.6,-
2026-07-01 11:35:57 IST,CHOLAFIN,SWING,SELL,Rs.1793.199951171875,Rs.1818.41,Rs.1746.46,1:1.85,-
2026-07-01 11:36:18 IST,ZYDUSLIFE,SWING,BUY,Rs.1112.0999755859375,Rs.1097.44,Rs.1142.12,1:2.05,-
2026-07-01 11:36:21 IST,KRSNAA,MOMENTUM,SELL,Rs.547.2999877929688,Rs.551.52,Rs.539.09,1:1.95,47.8
2026-07-01 11:36:27 IST,TIINDIA,SWING,BUY,Rs.3047.5,Rs.3009.84,Rs.3129.16,1:2.17,-
2026-07-01 11:36:29 IST,RELIANCE,SWING,SELL,Rs.1308.300048828125,Rs.1324.03,Rs.1274.54,1:2.15,-
2026-07-01 11:36:42 IST,COCHINSHIP,MOMENTUM,SELL,Rs.1499.0,Rs.1512.06,Rs.1476.51,1:1.72,40.4
2026-07-01 11:36:44 IST,RVNL,SWING,SELL,Rs.239.7899932861328,Rs.243.08,Rs.233.3,1:1.97,-
2026-07-01 11:36:45 IST,CONCOR,SWING,SELL,Rs.480.75,Rs.487.09,Rs.467.61,1:2.07,-
2026-07-01 11:36:55 IST,DABUR,SWING,SELL,Rs.437.54998779296875,Rs.444.57,Rs.424.63,1:1.84,-
2026-07-01 11:36:57 IST,BERGEPAINT,SCALP,BUY,Rs.510.0,Rs.508.16,Rs.512.55,1:1.39,54.1
2026-07-01 11:41:05 IST,FEDERALBNK,SWING,SELL,Rs.330.6000061035156,Rs.334.94,Rs.321.73,1:2.04,-
2026-07-01 11:41:06 IST,BANDHANBNK,SCALP,BUY,Rs.205.8000030517578,Rs.204.76,Rs.206.83,1:0.99,61.6
2026-07-01 11:41:06 IST,BANDHANBNK,MOMENTUM,BUY,Rs.205.8000030517578,Rs.203.81,Rs.208.89,1:1.55,61.6
2026-07-01 11:41:43 IST,ESCORTS,SWING,BUY,Rs.2967.300048828125,Rs.2926.49,Rs.3047.93,1:1.98,-
2026-07-01 11:41:51 IST,ADANIGREEN,SWING,SELL,Rs.1533.199951171875,Rs.1566.85,Rs.1484.68,1:1.44,-
2026-07-01 11:41:57 IST,HAVELLS,MOMENTUM,SELL,Rs.1191.699951171875,Rs.1201.09,Rs.1173.82,1:1.9,41.3
2026-07-01 11:41:59 IST,BEL,SWING,SELL,Rs.415.54998779296875,Rs.421.5,Rs.404.5,1:1.86,-
2026-07-01 11:41:59 IST,HAL,SWING,SELL,Rs.4440.0,Rs.4508.78,Rs.4323.68,1:1.69,-
2026-07-01 11:42:30 IST,LICI,SWING,SELL,Rs.438.75,Rs.444.61,Rs.426.53,1:2.09,-
2026-07-01 11:46:14 IST,UJJIVANSFB,SCALP,BUY,Rs.60.95000076293945,Rs.60.4,Rs.61.25,1:0.55,61.6
2026-07-01 11:46:32 IST,CIPLA,SWING,BUY,Rs.1452.4000244140625,Rs.1435.27,Rs.1491.23,1:2.27,-
2026-07-01 11:46:39 IST,SYNGENE,SWING,BUY,Rs.427.6499938964844,Rs.419.77,Rs.440.17,1:1.59,-
2026-07-01 11:46:47 IST,EICHERMOT,SWING,SELL,Rs.7130.5,Rs.7218.88,Rs.6946.61,1:2.08,-
2026-07-01 11:47:08 IST,ABB,SWING,BUY,Rs.7030.0,Rs.6935.92,Rs.7207.29,1:1.88,-
2026-07-01 11:47:34 IST,WHIRLPOOL,SWING,SELL,Rs.813.8499755859375,Rs.827.89,Rs.793.19,1:1.47,-
2026-07-01 11:51:53 IST,GRSE,SWING,SELL,Rs.2742.0,Rs.2797.18,Rs.2667.35,1:1.35,-
2026-07-01 11:51:58 IST,TCI,SWING,BUY,Rs.931.0999755859375,Rs.919.86,Rs.955.05,1:2.13,-
2026-07-01 11:52:01 IST,GODREJPROP,SWING,SELL,Rs.1898.0,Rs.1922.66,Rs.1849.38,1:1.97,-
2026-07-01 11:52:02 IST,SOBHA,SCALP,BUY,Rs.1405.5,Rs.1400.01,Rs.1412.53,1:1.28,47.5
2026-07-01 11:52:04 IST,HINDUNILVR,MOMENTUM,SELL,Rs.2159.800048828125,Rs.2176.54,Rs.2127.4,1:1.94,43.0
2026-07-01 11:52:04 IST,ITC,SWING,SELL,Rs.290.0,Rs.293.42,Rs.282.37,1:2.23,-
2026-07-01 11:52:10 IST,WHIRLPOOL,MOMENTUM,SELL,Rs.813.5999755859375,Rs.819.92,Rs.801.4,1:1.93,44.7
2026-07-01 11:52:13 IST,IRCTC,MOMENTUM,SELL,Rs.504.8999938964844,Rs.508.53,Rs.497.33,1:2.09,45.3
2026-07-01 11:52:13 IST,PVRINOX,SCALP,BUY,Rs.992.9500122070312,Rs.985.93,Rs.997.91,1:0.71,50.4
2026-07-01 11:55:51 IST,AUBANK,SWING,SELL,Rs.1042.699951171875,Rs.1059.59,Rs.1015.02,1:1.64,-
2026-07-01 11:56:35 IST,CRAFTSMAN,SWING,BUY,Rs.9341.5,Rs.9232.4,Rs.9599.64,1:2.37,-
2026-07-01 11:56:39 IST,HINDPETRO,SCALP,BUY,Rs.393.8500061035156,Rs.392.21,Rs.395.82,1:1.2,43.0
2026-07-01 11:56:59 IST,PRESTIGE,SWING,SELL,Rs.1601.199951171875,Rs.1626.75,Rs.1557.72,1:1.7,-
2026-07-01 11:57:15 IST,LEMONTREE,SWING,SELL,Rs.118.75,Rs.120.49,Rs.115.78,1:1.71,-
2026-07-01 12:01:15 IST,BANKBARODA,SCALP,BUY,Rs.272.6000061035156,Rs.271.71,Rs.273.96,1:1.53,47.1
2026-07-01 12:01:28 IST,TECHM,SWING,BUY,Rs.1363.699951171875,Rs.1343.84,Rs.1402.78,1:1.97,-
2026-07-01 12:01:40 IST,PFIZER,SWING,SELL,Rs.4500.0,Rs.4553.33,Rs.4377.45,1:2.3,-
2026-07-01 12:01:48 IST,SUPRAJIT,SWING,SELL,Rs.468.75,Rs.475.83,Rs.456.77,1:1.69,-
2026-07-01 12:01:54 IST,CESC,MOMENTUM,SELL,Rs.169.47999572753906,Rs.170.92,Rs.166.94,1:1.76,41.0
2026-07-01 12:02:26 IST,GRASIM,SCALP,BUY,Rs.3134.39990234375,Rs.3108.99,Rs.3150.07,1:0.62,59.4
2026-07-01 12:05:55 IST,INDUSINDBK,SWING,SELL,Rs.944.0,Rs.960.91,Rs.917.73,1:1.55,-
2026-07-01 12:06:45 IST,HINDPETRO,SWING,SELL,Rs.394.29998779296875,Rs.400.18,Rs.384.06,1:1.74,-
2026-07-01 12:06:58 IST,COCHINSHIP,SWING,BUY,Rs.1500.4000244140625,Rs.1478.43,Rs.1538.23,1:1.72,-
2026-07-01 12:07:33 IST,PFC,SWING,SELL,Rs.431.95001220703125,Rs.437.66,Rs.419.66,1:2.15,-
2026-07-01 12:11:07 IST,ICICIPRULI,MOMENTUM,SELL,Rs.491.5,Rs.495.35,Rs.484.13,1:1.91,40.5
2026-07-01 12:12:13 IST,TITAN,SWING,BUY,Rs.4438.5,Rs.4381.86,Rs.4558.04,1:2.11,-
2026-07-01 12:12:29 IST,INOXWIND,MOMENTUM,SELL,Rs.90.66999816894531,Rs.91.44,Rs.89.31,1:1.77,41.2
2026-07-01 12:12:29 IST,VIJAYA,SWING,SELL,Rs.1361.0,Rs.1386.3,Rs.1324.3,1:1.45,-
2026-07-01 12:15:59 IST,PNB,MOMENTUM,SELL,Rs.107.5999984741211,Rs.108.41,Rs.105.99,1:1.99,40.7
2026-07-01 12:16:03 IST,ICICIGI,MOMENTUM,SELL,Rs.1750.300048828125,Rs.1763.96,Rs.1724.05,1:1.92,42.1
2026-07-01 12:16:10 IST,GEOJITFSL,MOMENTUM,SELL,Rs.78.29000091552734,Rs.78.87,Rs.77.12,1:2.02,47.1
2026-07-01 12:16:16 IST,NAUKRI,SWING,SELL,Rs.991.2000122070312,Rs.1006.07,Rs.965.88,1:1.7,-
2026-07-01 12:16:25 IST,GLAXO,SWING,BUY,Rs.2453.300048828125,Rs.2421.73,Rs.2519.0,1:2.08,-
