Time,Stock,Strategy,Signal,Price,Stop Loss,Target,R:R,RSI
2026-07-01 12:16:56 IST,BRIGADE,MOMENTUM,SELL,Rs.500.0,Rs.503.56,Rs.492.5,1:2.11,48.3
2026-07-01 12:16:57 IST,NESCO,SWING,BUY,Rs.1077.4000244140625,Rs.1059.12,Rs.1109.17,1:1.74,-
2026-07-01 12:17:20 IST,RECLTD,SWING,SELL,Rs.369.54998779296875,Rs.374.9,Rs.359.42,1:1.89,-
2026-07-01 12:22:31 IST,ULTRACEMCO,SWING,SELL,Rs.11426.0,Rs.11562.59,Rs.11135.72,1:2.13,-
2026-07-01 12:22:33 IST,APLAPOLLO,MOMENTUM,SELL,Rs.1771.699951171875,Rs.1786.05,Rs.1745.12,1:1.85,42.2
2026-07-01 12:25:49 IST,BAJFINANCE,SWING,SELL,Rs.1021.5999755859375,Rs.1036.88,Rs.992.73,1:1.89,-
2026-07-01 12:26:02 IST,CANFINHOME,SWING,SELL,Rs.883.5,Rs.899.59,Rs.860.18,1:1.45,-
2026-07-01 12:26:02 IST,ANGELONE,SCALP,BUY,Rs.339.5,Rs.335.03,Rs.341.2,1:0.38,63.5
2026-07-01 12:26:33 IST,PETRONET,SWING,BUY,Rs.279.1499938964844,Rs.275.29,Rs.286.84,1:1.99,-
2026-07-01 12:26:41 IST,INDUSTOWER,SWING,SELL,Rs.395.70001220703125,Rs.401.69,Rs.385.06,1:1.78,-
2026-07-01 12:27:14 IST,SHREECEM,SWING,BUY,Rs.25895.0,Rs.25536.07,Rs.26545.45,1:1.81,-
2026-07-01 12:31:37 IST,ESAFSFB,SCALP,BUY,Rs.33.40999984741211,Rs.33.05,Rs.33.58,1:0.47,50.9
2026-07-01 12:31:40 IST,ANGELONE,SWING,SELL,Rs.339.0,Rs.344.64,Rs.329.0,1:1.77,-
2026-07-01 12:31:45 IST,PERSISTENT,SWING,SELL,Rs.4381.2001953125,Rs.4443.32,Rs.4265.97,1:1.85,-
2026-07-01 12:32:37 IST,PIDILITIND,SCALP,BUY,Rs.1589.199951171875,Rs.1581.1,Rs.1597.15,1:0.98,59.3
2026-07-01 12:32:57 IST,HONAUT,MOMENTUM,SELL,Rs.39790.0,Rs.40106.44,Rs.39193.15,1:1.89,45.2
2026-07-01 12:32:58 IST,MPHASIS,SWING,BUY,Rs.2143.800048828125,Rs.2114.92,Rs.2200.85,1:1.98,-
2026-07-01 12:36:33 IST,TIINDIA,MOMENTUM,SELL,Rs.3053.10009765625,Rs.3078.97,Rs.3007.3,1:1.77,44.8
2026-07-01 12:36:44 IST,BHARTIARTL,SWING,SELL,Rs.1878.4000244140625,Rs.1906.19,Rs.1827.79,1:1.82,-
2026-07-01 12:36:55 IST,TIMKEN,SCALP,BUY,Rs.3497.300048828125,Rs.3478.13,Rs.3514.79,1:0.91,43.2
2026-07-01 12:37:04 IST,TATACONSUM,SCALP,BUY,Rs.1088.5,Rs.1082.67,Rs.1093.94,1:0.93,63.3
2026-07-01 12:37:14 IST,HINDALCO,SWING,BUY,Rs.943.4000244140625,Rs.930.55,Rs.967.28,1:1.86,-
2026-07-01 12:37:19 IST,RATNAMANI,MOMENTUM,SELL,Rs.2480.10009765625,Rs.2504.88,Rs.2442.9,1:1.5,40.6
2026-07-01 12:37:23 IST,VIJAYA,SCALP,BUY,Rs.1363.0,Rs.1348.95,Rs.1369.81,1:0.48,51.3
2026-07-01 12:38:55 IST,AXISBANK,SWING,SELL,Rs.1376.800048828125,Rs.1393.66,Rs.1337.64,1:2.32,-
2026-07-01 12:39:50 IST,BEL,SCALP,BUY,Rs.415.8999938964844,Rs.413.44,Rs.417.98,1:0.85,58.7
2026-07-01 12:40:08 IST,VOLTAS,SWING,BUY,Rs.1274.800048828125,Rs.1258.42,Rs.1309.08,1:2.09,-
2026-07-01 12:40:11 IST,IRCTC,SWING,BUY,Rs.504.75,Rs.498.96,Rs.517.37,1:2.18,-
2026-07-01 12:40:15 IST,TAJGVK,SCALP,BUY,Rs.341.04998779296875,Rs.338.47,Rs.342.76,1:0.66,60.6
2026-07-01 12:41:15 IST,INFY,SWING,BUY,Rs.995.4000244140625,Rs.983.04,Rs.1021.83,1:2.14,-
2026-07-01 12:41:16 IST,HCLTECH,SWING,BUY,Rs.1052.199951171875,Rs.1038.98,Rs.1080.73,1:2.16,-
2026-07-01 12:41:18 IST,COFORGE,SCALP,SELL,Rs.1416.9000244140625,Rs.1421.15,Rs.1409.82,1:1.67,55.7
2026-07-01 12:41:41 IST,ONGC,SWING,SELL,Rs.235.3000030517578,Rs.238.54,Rs.229.28,1:1.86,-
2026-07-01 12:41:48 IST,LT,SWING,BUY,Rs.4093.89990234375,Rs.4035.48,Rs.4199.72,1:1.81,-
2026-07-01 12:41:59 IST,THERMAX,SWING,BUY,Rs.5131.0,Rs.5066.22,Rs.5267.81,1:2.11,-
2026-07-01 12:45:58 IST,KOTAKBANK,SWING,SELL,Rs.396.1499938964844,Rs.402.27,Rs.386.2,1:1.63,-
2026-07-01 12:46:01 IST,IDFCFIRSTB,SCALP,BUY,Rs.78.83999633789062,Rs.78.58,Rs.79.23,1:1.5,56.9
2026-07-01 12:51:02 IST,BANDHANBNK,SWING,SELL,Rs.206.14999389648438,Rs.208.78,Rs.200.66,1:2.09,-
2026-07-01 12:51:04 IST,CANBK,SWING,SELL,Rs.127.0999984741211,Rs.128.59,Rs.123.87,1:2.17,-
2026-07-01 12:51:05 IST,SBILIFE,MOMENTUM,SELL,Rs.1768.800048828125,Rs.1781.66,Rs.1742.27,1:2.06,46.3
2026-07-01 12:51:23 IST,AUROPHARMA,SCALP,SELL,Rs.1557.800048828125,Rs.1562.47,Rs.1550.01,1:1.67,61.7
2026-07-01 12:52:24 IST,JINDALSTEL,SWING,BUY,Rs.1030.199951171875,Rs.1017.59,Rs.1057.02,1:2.13,-
2026-07-01 12:52:27 IST,PFC,SCALP,BUY,Rs.431.54998779296875,Rs.428.33,Rs.433.71,1:0.67,55.1
2026-07-01 12:55:57 IST,INDIANB,SWING,SELL,Rs.827.0,Rs.839.7,Rs.804.69,1:1.76,-
2026-07-01 12:56:04 IST,HOMEFIRST,SWING,SELL,Rs.1198.0,Rs.1220.97,Rs.1162.95,1:1.53,-
2026-07-01 12:56:11 IST,TATAELXSI,SWING,BUY,Rs.3603.0,Rs.3528.33,Rs.3701.16,1:1.31,-
2026-07-01 12:56:16 IST,APOLLOHOSP,SWING,BUY,Rs.8637.0,Rs.8528.99,Rs.8863.28,1:2.09,-
2026-07-01 12:56:51 IST,CUMMINSIND,SWING,BUY,Rs.5654.5,Rs.5559.41,Rs.5810.93,1:1.65,-
2026-07-01 12:56:53 IST,DLF,SWING,SELL,Rs.637.0999755859375,Rs.645.37,Rs.617.98,1:2.31,-
2026-07-01 12:57:08 IST,NYKAA,SWING,BUY,Rs.308.75,Rs.304.43,Rs.317.1,1:1.93,-
2026-07-01 13:01:55 IST,TORNTPOWER,SWING,BUY,Rs.1406.699951171875,Rs.1383.43,Rs.1444.96,1:1.64,-
2026-07-01 13:02:06 IST,NBCC,SWING,BUY,Rs.104.30000305175781,Rs.102.71,Rs.107.07,1:1.74,-
2026-07-01 13:02:09 IST,SCHAEFFLER,SWING,BUY,Rs.4141.0,Rs.4073.68,Rs.4253.08,1:1.66,-
2026-07-01 13:02:18 IST,BERGEPAINT,SWING,SELL,Rs.514.2000122070312,Rs.523.01,Rs.500.44,1:1.56,-
2026-07-01 13:06:04 IST,CHOLAFIN,SCALP,BUY,Rs.1796.0999755859375,Rs.1784.28,Rs.1805.08,1:0.76,62.7
2026-07-01 13:06:04 IST,CHOLAFIN,MOMENTUM,BUY,Rs.1796.0999755859375,Rs.1780.9,Rs.1823.04,1:1.77,62.7
2026-07-01 13:06:51 IST,TATAPOWER,SWING,BUY,Rs.379.25,Rs.373.07,Rs.390.33,1:1.79,-
2026-07-01 13:07:01 IST,POLYCAB,SWING,BUY,Rs.9742.5,Rs.9561.0,Rs.9991.01,1:1.37,-
2026-07-01 13:07:27 IST,DMART,SWING,SELL,Rs.4317.2001953125,Rs.4368.53,Rs.4196.97,1:2.34,-
2026-07-01 13:11:15 IST,EQUITASBNK,MOMENTUM,SELL,Rs.77.08000183105469,Rs.77.67,Rs.75.92,1:1.97,41.4
2026-07-01 13:11:20 IST,GEOJITFSL,SWING,BUY,Rs.78.2300033569336,Rs.77.2,Rs.80.2,1:1.91,-
2026-07-01 13:11:47 IST,SONACOMS,MOMENTUM,SELL,Rs.618.8499755859375,Rs.623.56,Rs.609.57,1:1.97,46.3
2026-07-01 13:12:13 IST,NESTLEIND,SCALP,BUY,Rs.1446.199951171875,Rs.1437.82,Rs.1453.43,1:0.86,49.3
2026-07-01 13:12:13 IST,NESTLEIND,SWING,SELL,Rs.1446.199951171875,Rs.1465.13,Rs.1408.85,1:1.97,-
2026-07-01 13:12:17 IST,TATACONSUM,SWING,SELL,Rs.1087.0999755859375,Rs.1102.19,Rs.1059.48,1:1.83,-
2026-07-01 13:16:07 IST,RBLBANK,SWING,BUY,Rs.359.79998779296875,Rs.354.47,Rs.370.02,1:1.92,-
2026-07-01 13:16:31 IST,CYIENT,SWING,BUY,Rs.861.5499877929688,Rs.849.91,Rs.884.4,1:1.96,-
2026-07-01 13:16:49 IST,MOTHERSON,SWING,BUY,Rs.146.85000610351562,Rs.144.88,Rs.150.75,1:1.98,-
2026-07-01 13:17:28 IST,HINDUNILVR,SWING,SELL,Rs.2173.60009765625,Rs.2207.01,Rs.2116.38,1:1.71,-
2026-07-01 13:21:08 IST,HDFCLIFE,SWING,BUY,Rs.565.9500122070312,Rs.558.75,Rs.581.42,1:2.15,-
2026-07-01 13:21:13 IST,APTUS,SWING,SELL,Rs.285.1499938964844,Rs.290.98,Rs.276.87,1:1.42,-
2026-07-01 13:21:49 IST,SIEMENS,SWING,BUY,Rs.3577.699951171875,Rs.3509.32,Rs.3672.6,1:1.39,-
2026-07-01 13:22:04 IST,COLPAL,SWING,SELL,Rs.2063.0,Rs.2104.67,Rs.2001.72,1:1.47,-
2026-07-01 13:22:09 IST,TRENT,MOMENTUM,SELL,Rs.3275.0,Rs.3300.34,Rs.3225.88,1:1.94,44.3
2026-07-01 13:22:14 IST,LEMONTREE,SCALP,BUY,Rs.118.51000213623047,Rs.118.13,Rs.119.1,1:1.55,53.3
2026-07-01 13:26:01 IST,UTKARSHBNK,MOMENTUM,SELL,Rs.14.90999984741211,Rs.15.04,Rs.14.69,1:1.69,40.0
2026-07-01 13:26:04 IST,IIFL,SWING,BUY,Rs.500.04998779296875,Rs.493.69,Rs.513.84,1:2.17,-
2026-07-01 13:26:22 IST,KRSNAA,SWING,SELL,Rs.553.9000244140625,Rs.562.2,Rs.538.43,1:1.86,-
2026-07-01 13:26:27 IST,ASHOKLEY,SWING,SELL,Rs.162.33999633789062,Rs.167.05,Rs.157.76,1:0.97,-
2026-07-01 13:26:38 IST,COALINDIA,SWING,BUY,Rs.434.25,Rs.428.88,Rs.445.73,1:2.14,-
2026-07-01 13:27:13 IST,VEDL,SWING,BUY,Rs.276.79998779296875,Rs.272.52,Rs.284.23,1:1.74,-
2026-07-01 13:32:31 IST,BOSCHLTD,SCALP,BUY,Rs.40350.0,Rs.40086.49,Rs.40551.75,1:0.77,53.6
2026-07-01 13:36:15 IST,ABBOTINDIA,SWING,BUY,Rs.25500.0,Rs.25100.86,Rs.26152.11,1:1.63,-
2026-07-01 13:36:22 IST,APOLLOTYRE,SWING,BUY,Rs.430.5,Rs.425.46,Rs.441.77,1:2.24,-
2026-07-01 13:37:10 IST,TATAINVEST,SWING,BUY,Rs.665.8499755859375,Rs.656.92,Rs.683.31,1:1.96,-
2026-07-01 13:41:10 IST,MUTHOOTFIN,SWING,BUY,Rs.2940.0,Rs.2887.16,Rs.3020.59,1:1.53,-
2026-07-01 13:41:22 IST,KPITTECH,SCALP,SELL,Rs.565.7000122070312,Rs.567.4,Rs.562.87,1:1.66,68.3
2026-07-01 13:41:49 IST,NHPC,SWING,BUY,Rs.79.75,Rs.78.7,Rs.81.85,1:2.0,-
2026-07-01 13:42:05 IST,PHOENIXLTD,SWING,SELL,Rs.2002.5999755859375,Rs.2027.54,Rs.1947.09,1:2.23,-
2026-07-01 13:46:19 IST,GLAND,SWING,SELL,Rs.2469.300048828125,Rs.2511.11,Rs.2400.66,1:1.64,-
2026-07-01 13:46:27 IST,MOTHERSON,MOMENTUM,SELL,Rs.146.9199981689453,Rs.148.15,Rs.144.72,1:1.79,43.8
2026-07-01 13:51:56 IST,HUDCO,SCALP,SELL,Rs.209.1699981689453,Rs.209.8,Rs.208.12,1:1.67,64.7
2026-07-01 13:52:23 IST,SAIL,SWING,BUY,Rs.168.07000732421875,Rs.165.23,Rs.172.93,1:1.71,-
2026-07-01 13:55:56 IST,MANAPPURAM,MOMENTUM,SELL,Rs.319.3999938964844,Rs.321.75,Rs.314.61,1:2.04,46.8
2026-07-01 13:55:59 IST,SURYODAY,SCALP,SELL,Rs.175.50999450683594,Rs.176.04,Rs.174.63,1:1.66,57.0
2026-07-01 13:57:06 IST,GRASIM,MOMENTUM,SELL,Rs.3134.0,Rs.3157.97,Rs.3086.99,1:1.96,40.9
2026-07-01 14:01:44 IST,NAUKRI,MOMENTUM,SELL,Rs.993.1500244140625,Rs.1000.35,Rs.978.25,1:2.07,46.9
2026-07-01 14:02:11 IST,BPCL,SCALP,BUY,Rs.303.0,Rs.302.03,Rs.304.51,1:1.56,52.4
2026-07-01 14:02:31 IST,CONCOR,SCALP,BUY,Rs.481.29998779296875,Rs.477.91,Rs.483.71,1:0.71,49.5
2026-07-01 14:02:51 IST,DMART,SCALP,BUY,Rs.4320.2998046875,Rs.4250.13,Rs.4341.9,1:0.31,44.3
2026-07-01 14:02:55 IST,INDHOTEL,MOMENTUM,SELL,Rs.715.5499877929688,Rs.720.7,Rs.704.82,1:2.08,48.9
2026-07-01 14:06:49 IST,BLUEDART,SWING,BUY,Rs.4904.0,Rs.4844.2,Rs.5029.53,1:2.1,-
2026-07-01 14:07:04 IST,JUBLFOOD,MOMENTUM,SELL,Rs.421.45001220703125,Rs.424.46,Rs.415.13,1:2.1,48.0
2026-07-01 14:10:58 IST,ICICIBANK,MOMENTUM,SELL,Rs.1380.0999755859375,Rs.1390.56,Rs.1359.4,1:1.98,40.9
2026-07-01 14:12:03 IST,GRSE,MOMENTUM,SELL,Rs.2746.89990234375,Rs.2767.55,Rs.2705.7,1:2.0,44.2
2026-07-01 14:12:21 IST,PAGEIND,SCALP,BUY,Rs.43465.0,Rs.42797.44,Rs.43682.32,1:0.33,63.3
2026-07-01 14:12:37 IST,JINDALSTEL,MOMENTUM,SELL,Rs.1030.199951171875,Rs.1038.71,Rs.1014.75,1:1.82,40.5
2026-07-01 14:16:05 IST,UJJIVANSFB,SWING,SELL,Rs.61.459999084472656,Rs.62.37,Rs.59.73,1:1.9,-
2026-07-01 14:16:59 IST,OBEROIRLTY,SWING,SELL,Rs.1790.5999755859375,Rs.1817.66,Rs.1743.19,1:1.75,-
2026-07-01 14:21:01 IST,FEDERALBNK,MOMENTUM,SELL,Rs.330.20001220703125,Rs.332.74,Rs.325.25,1:1.95,41.0
2026-07-01 14:21:10 IST,UTKARSHBNK,SCALP,BUY,Rs.14.899999618530273,Rs.14.83,Rs.14.97,1:1.0,46.8
2026-07-01 14:21:59 IST,THERMAX,MOMENTUM,SELL,Rs.5139.5,Rs.5178.51,Rs.5062.41,1:1.98,43.0
2026-07-01 14:22:17 IST,CHALET,SWING,BUY,Rs.809.7000122070312,Rs.799.92,Rs.831.0,1:2.18,-
2026-07-01 14:25:52 IST,IDFCFIRSTB,SWING,SELL,Rs.78.80999755859375,Rs.79.67,Rs.76.84,1:2.29,-
2026-07-01 14:26:12 IST,DRREDDY,MOMENTUM,SELL,Rs.1343.5999755859375,Rs.1354.72,Rs.1323.45,1:1.81,40.3
2026-07-01 14:26:29 IST,BOSCHLTD,SWING,SELL,Rs.40530.0,Rs.41038.14,Rs.39447.77,1:2.13,-
2026-07-01 14:32:20 IST,POLYCAB,SCALP,BUY,Rs.9795.0,Rs.9757.93,Rs.9843.97,1:1.32,61.2
2026-07-01 14:32:22 IST,GRSE,SCALP,BUY,Rs.2748.800048828125,Rs.2730.58,Rs.2762.54,1:0.75,46.8
2026-07-01 14:32:57 IST,VIJAYA,MOMENTUM,SELL,Rs.1362.800048828125,Rs.1374.03,Rs.1342.36,1:1.82,41.3
2026-07-01 14:36:19 IST,GLAXO,SCALP,BUY,Rs.2467.89990234375,Rs.2457.41,Rs.2480.24,1:1.18,59.1
2026-07-01 14:36:27 IST,CRAFTSMAN,SCALP,SELL,Rs.9357.0,Rs.9385.07,Rs.9310.22,1:1.67,66.2
2026-07-01 14:36:55 IST,MARICO,SCALP,BUY,Rs.852.0,Rs.848.1,Rs.856.26,1:1.09,60.3
2026-07-01 14:41:37 IST,ABBOTINDIA,SCALP,SELL,Rs.25505.0,Rs.25581.51,Rs.25377.47,1:1.67,63.5
2026-07-01 14:41:50 IST,SONACOMS,SCALP,SELL,Rs.620.0,Rs.621.86,Rs.616.9,1:1.67,66.1
2026-07-01 14:41:51 IST,RELIANCE,SCALP,BUY,Rs.1309.199951171875,Rs.1303.34,Rs.1315.75,1:1.12,41.7
2026-07-01 14:41:54 IST,MGL,SWING,BUY,Rs.1166.5,Rs.1146.44,Rs.1197.15,1:1.53,-
2026-07-01 14:42:08 IST,HUDCO,MOMENTUM,SELL,Rs.208.88999938964844,Rs.210.4,Rs.205.76,1:2.07,47.3
2026-07-01 14:42:10 IST,BLUEDART,MOMENTUM,SELL,Rs.4902.0,Rs.4942.5,Rs.4828.47,1:1.82,40.4
2026-07-01 14:42:19 IST,BRITANNIA,SWING,SELL,Rs.5263.0,Rs.5329.95,Rs.5116.36,1:2.19,-
2026-07-01 14:42:29 IST,PAYTM,SCALP,BUY,Rs.1188.9000244140625,Rs.1176.51,Rs.1194.84,1:0.48,60.1
2026-07-01 14:42:39 IST,3MINDIA,MOMENTUM,SELL,Rs.33320.0,Rs.33556.47,Rs.32820.2,1:2.11,47.6
2026-07-01 14:46:29 IST,LAURUSLABS,SWING,BUY,Rs.1493.699951171875,Rs.1473.93,Rs.1531.05,1:1.89,-
2026-07-01 14:46:35 IST,THYROCARE,SWING,BUY,Rs.544.5999755859375,Rs.537.96,Rs.558.53,1:2.1,-
2026-07-01 14:47:06 IST,ITC,SCALP,BUY,Rs.290.79998779296875,Rs.288.77,Rs.292.25,1:0.71,63.1
2026-07-01 14:47:16 IST,ZEEL,SCALP,SELL,Rs.108.6500015258789,Rs.108.98,Rs.108.11,1:1.64,67.1
2026-07-01 14:47:27 IST,3MINDIA,SCALP,BUY,Rs.33360.0,Rs.33214.32,Rs.33526.8,1:1.14,62.7
2026-07-01 14:51:36 IST,PFIZER,MOMENTUM,SELL,Rs.4499.5,Rs.4531.46,Rs.4432.01,1:2.11,48.1
2026-07-01 14:51:40 IST,BAJAJ-AUTO,SCALP,SELL,Rs.9841.0,Rs.9870.52,Rs.9791.8,1:1.67,55.4
2026-07-01 14:51:52 IST,CESC,SCALP,BUY,Rs.170.0,Rs.169.23,Rs.170.85,1:1.1,60.1
2026-07-01 14:56:22 IST,EICHERMOT,SCALP,BUY,Rs.7124.0,Rs.7092.16,Rs.7159.62,1:1.12,40.6
2026-07-01 15:01:36 IST,LUPIN,SCALP,SELL,Rs.2402.60009765625,Rs.2409.81,Rs.2390.59,1:1.67,66.3
2026-07-01 15:01:38 IST,LAURUSLABS,SCALP,SELL,Rs.1494.0,Rs.1498.48,Rs.1486.53,1:1.67,59.7
2026-07-01 15:01:39 IST,NATCOPHARM,SCALP,SELL,Rs.925.4000244140625,Rs.928.18,Rs.920.77,1:1.67,68.5
2026-07-01 15:02:06 IST,HAL,SCALP,BUY,Rs.4436.2998046875,Rs.4416.35,Rs.4458.48,1:1.11,48.6
2026-07-01 15:02:10 IST,CUMMINSIND,SCALP,SELL,Rs.5656.5,Rs.5673.47,Rs.5628.22,1:1.67,57.4
2026-07-01 15:02:22 IST,ASIANPAINT,SCALP,BUY,Rs.2717.5,Rs.2684.71,Rs.2731.09,1:0.41,62.0
2026-07-01 15:02:23 IST,VOLTAS,SCALP,BUY,Rs.1280.800048828125,Rs.1276.16,Rs.1287.2,1:1.38,54.8
2026-07-01 15:02:24 IST,TRENT,SCALP,BUY,Rs.3285.10009765625,Rs.3268.75,Rs.3301.53,1:1.0,60.2
2026-07-01 15:02:28 IST,NYKAA,SCALP,SELL,Rs.308.70001220703125,Rs.309.63,Rs.307.16,1:1.66,57.5
2026-07-01 15:02:28 IST,INDHOTEL,SCALP,BUY,Rs.717.6500244140625,Rs.713.67,Rs.721.24,1:0.9,64.1
2026-07-01 15:02:33 IST,NMDC,SCALP,SELL,Rs.84.08999633789062,Rs.84.34,Rs.83.67,1:1.68,66.0
2026-07-01 15:02:34 IST,ULTRACEMCO,SCALP,BUY,Rs.11451.0,Rs.11387.02,Rs.11508.25,1:0.89,61.5
2026-07-01 15:05:58 IST,SBILIFE,SWING,SELL,Rs.1790.699951171875,Rs.1812.17,Rs.1742.52,1:2.24,-
2026-07-01 15:06:16 IST,NAUKRI,SCALP,BUY,Rs.994.0,Rs.988.44,Rs.998.97,1:0.89,55.3
2026-07-01 15:06:20 IST,LUPIN,MOMENTUM,SELL,Rs.2397.10009765625,Rs.2415.72,Rs.2361.14,1:1.93,41.4
2026-07-01 15:06:54 IST,IRFC,SWING,BUY,Rs.91.2699966430664,Rs.90.24,Rs.93.59,1:2.25,-
2026-07-01 15:07:02 IST,SOBHA,MOMENTUM,SELL,Rs.1409.9000244140625,Rs.1421.92,Rs.1388.75,1:1.76,44.3
2026-07-01 15:07:15 IST,NAZARA,SCALP,SELL,Rs.303.70001220703125,Rs.304.61,Rs.302.18,1:1.67,72.8
2026-07-01 15:11:19 IST,CYIENT,SCALP,SELL,Rs.862.5499877929688,Rs.865.14,Rs.858.24,1:1.66,65.1
2026-07-01 15:11:29 IST,METROPOLIS,SCALP,BUY,Rs.541.1500244140625,Rs.537.21,Rs.543.86,1:0.69,50.6
2026-07-01 15:11:37 IST,MRF,SCALP,BUY,Rs.129485.0,Rs.129037.03,Rs.130132.42,1:1.45,54.3
2026-07-01 15:16:03 IST,EQUITASBNK,SCALP,BUY,Rs.77.19999694824219,Rs.76.79,Rs.77.59,1:0.95,62.8
2026-07-01 15:16:05 IST,AAVAS,SCALP,BUY,Rs.1520.5,Rs.1509.13,Rs.1528.1,1:0.67,63.1
2026-07-01 15:16:18 IST,BIOCON,MOMENTUM,BUY,Rs.418.54998779296875,Rs.415.48,Rs.424.83,1:2.05,57.4
2026-07-01 15:16:37 IST,NTPC,SWING,BUY,Rs.357.8500061035156,Rs.353.5,Rs.366.84,1:2.07,-
2026-07-01 15:16:53 IST,NESCO,SCALP,SELL,Rs.1079.9000244140625,Rs.1083.14,Rs.1074.5,1:1.67,67.7
2026-07-01 15:17:10 IST,SHREECEM,SCALP,BUY,Rs.25925.0,Rs.25828.61,Rs.26054.62,1:1.34,45.7
2026-07-01 15:17:14 IST,HONAUT,SCALP,SELL,Rs.39725.0,Rs.39844.17,Rs.39526.38,1:1.67,58.6
